median_home_value,zipcode
669100.0,90025
1000001.0,10012
464500.0,11237
613000.0,11223
388900.0,90007
539400.0,20009
388900.0,90007
542600.0,20012
1000001.0,10021
170600.0,10451
288100.0,60616
866100.0,10022
350500.0,02135
428500.0,20002
679400.0,20008
213000.0,1001
602400.0,94112
655500.0,11211
635978.2940070337,0213
376900.0,20011
635978.2940070337,9411
650200.0,10001
464500.0,11237
810300.0,10036
593900.0,90028
1000001.0,90049
824000.0,91604
913200.0,11215
719700.0,94107
543800.0,11221
340000.0,91321
931200.0,94133
551500.0,90026
656800.0,11238
525400.0,91765
716100.0,10027
646400.0,91364
873100.0,90046
703200.0,90292
734400.0,94116
807600.0,02116
669000.0,11201
543800.0,11221
914500.0,10011
793200.0,90027
317200.0,20024
308400.0,60613
726500.0,11222
616000.0,20003
180300.0,60649
759600.0,10016
364300.0,90043
358000.0,90016
846600.0,91105
600000.0,90039
656800.0,11238
494200.0,60601
543800.0,11379
449100.0,02113
810300.0,10036
428500.0,20002
947300.0,10014
385700.0,11412
734400.0,94116
543800.0,11221
392100.0,90006
808600.0,10019
392100.0,90006
669100.0,90025
355500.0,20018
1000001.0,90212
533400.0,11206
1000001.0,94118
637100.0,10017
398200.0,02127
1000001.0,94114
1000001.0,10065
291100.0,90033
655500.0,11211
489900.0,02129
1000001.0,94118
740900.0,94105
616000.0,20003
546300.0,11218
427000.0,11418
435100.0,90713
637100.0,10017
623300.0,11216
535600.0,10002
327900.0,02119
759600.0,10016
213000.0,1001
363400.0,91606
916900.0,94127
873100.0,90046
635978.2940070337,1003
170600.0,10451
433600.0,11106
859700.0,94131
672800.0,10009
726500.0,11222
963400.0,90024
171200.0,10468
480500.0,11226
872500.0,10023
992700.0,90291
635978.2940070337,11249
911500.0,94117
952100.0,90068
543800.0,11221
650200.0,10001
646400.0,91364
655500.0,11211
616000.0,20003
873100.0,90046
464500.0,11237
776300.0,90004
912000.0,11231
422100.0,10033
635978.2940070337,11249
278700.0,90062
539400.0,20009
672800.0,10009
722200.0,90232
759600.0,10016
655500.0,11211
1000001.0,10021
911500.0,94117
1000001.0,10128
872500.0,10023
495800.0,11385
807600.0,02116
525800.0,90038
282600.0,90057
460600.0,91748
633600.0,90005
672800.0,10009
615700.0,11225
428500.0,20002
519000.0,11432
371900.0,11434
824000.0,91604
458800.0,91745
580400.0,10044
543800.0,11221
580400.0,91504
1000001.0,90265
726500.0,11222
369800.0,10031
726500.0,11222
952100.0,90068
805300.0,10075
421800.0,11104
447600.0,90717
428500.0,20002
913200.0,11215
635978.2940070337,9178
934600.0,10025
340500.0,90031
535600.0,10002
808600.0,10019
428500.0,20002
774500.0,94122
945000.0,90036
398200.0,02127
716100.0,10027
637100.0,90034
873100.0,90046
866100.0,10022
617300.0,90019
945000.0,90036
274300.0,90802
615700.0,11225
550000.0,91001
672800.0,10009
388600.0,20036
655500.0,11211
635978.2940070337,2001
574100.0,94102
355900.0,02131
655500.0,11211
911500.0,94117
1000001.0,90405
635978.2940070337,9411
412000.0,60622
290200.0,02128
727800.0,90066
808600.0,10019
144000.0,6061
787000.0,10029
350500.0,02135
615700.0,11225
635978.2940070337,1137
1000001.0,10012
947300.0,10014
533400.0,11206
727800.0,90066
992700.0,90291
723200.0,94109
655500.0,11211
428500.0,20002
464500.0,11237
637100.0,10017
691500.0,02111
635978.2940070337,1122
376900.0,20011
718500.0,91006
655500.0,11211
623300.0,11216
546300.0,11218
808600.0,10019
1000001.0,90265
223100.0,20019
464200.0,91601
213000.0,1001
533400.0,11206
661700.0,90045
817700.0,10003
726500.0,11222
820700.0,20007
1000001.0,10012
622000.0,90404
611800.0,02115
633100.0,91107
723200.0,94109
787000.0,10029
914500.0,10011
600000.0,90039
655500.0,11211
808600.0,10019
448200.0,11691
911500.0,94117
1000001.0,10018
1000001.0,10065
1000001.0,94123
727800.0,90066
551900.0,11233
756600.0,91007
463800.0,91755
494200.0,60601
552000.0,91367
543800.0,11221
992700.0,90291
464500.0,11237
947300.0,10014
622000.0,90404
539400.0,20009
623300.0,11216
679400.0,20008
584700.0,91104
392500.0,60657
453400.0,90065
992700.0,90291
838600.0,90277
535600.0,10002
1000001.0,10021
533400.0,11206
655500.0,11211
617300.0,90019
574100.0,94102
703200.0,90292
358300.0,11375
793200.0,90027
495800.0,11385
338300.0,91352
636900.0,11205
655500.0,11211
485800.0,91325
635978.2940070337,9029
531000.0,11235
617300.0,90019
611800.0,02115
716100.0,10027
947300.0,10014
495300.0,20001
808600.0,10019
913200.0,11215
364300.0,90043
635978.2940070337,2001
535600.0,10002
635978.2940070337,11249
793200.0,90027
615700.0,11225
723200.0,94109
533400.0,11206
333000.0,60647
369800.0,10031
655500.0,11211
429100.0,90015
333000.0,60647
382100.0,90042
611800.0,02115
615700.0,11225
628000.0,94103
672800.0,10009
655500.0,11211
460600.0,91748
716100.0,10027
636900.0,11205
873100.0,90046
210100.0,60626
934600.0,10025
838600.0,90277
538000.0,11362
428500.0,20002
856900.0,94108
637100.0,10017
669100.0,90025
615700.0,11225
842500.0,90035
340500.0,90502
449100.0,02113
533400.0,11206
846600.0,91105
1000001.0,94114
464500.0,11237
456400.0,91411
495300.0,20001
810300.0,10036
672800.0,10009
453400.0,90065
655500.0,11211
633600.0,90005
716100.0,10027
992700.0,90291
675600.0,90278
1000001.0,90265
718500.0,91006
493900.0,20005
635978.2940070337,2001
992700.0,90291
941100.0,90048
947300.0,10014
593900.0,90028
1000001.0,10128
734400.0,94116
551900.0,11233
282000.0,90805
398200.0,02127
759600.0,10016
376900.0,20011
582900.0,11232
675600.0,90278
428500.0,20002
952100.0,90068
669000.0,11201
582900.0,11232
1000001.0,10012
395800.0,11377
726500.0,11222
412000.0,60622
593900.0,90028
635978.2940070337,9029
726500.0,11222
1000001.0,10028
672800.0,10009
726500.0,11222
345800.0,90018
330500.0,90303
501700.0,11414
952100.0,90068
635978.2940070337,9025
675600.0,90278
637100.0,10017
478700.0,11236
635978.2940070337,11249
392100.0,90006
723200.0,94109
394500.0,90012
561100.0,02118
656800.0,11238
535600.0,10002
992700.0,90291
817700.0,10003
542600.0,20012
136800.0,60633
655500.0,11211
344900.0,20017
392100.0,90006
952100.0,90068
551900.0,11233
456400.0,91411
273300.0,90262
530600.0,91505
444000.0,90021
655500.0,11211
426100.0,11203
719700.0,94107
657500.0,11204
584700.0,91104
655500.0,11211
872500.0,10023
525800.0,90038
672800.0,10009
637100.0,90034
635978.2940070337,9021
582900.0,11232
495300.0,20001
1000001.0,94114
776300.0,90004
615700.0,11225
561100.0,02118
251400.0,60645
635978.2940070337,9002
418600.0,90601
911500.0,94117
325100.0,90032
1000001.0,90049
947300.0,10014
963400.0,90024
232900.0,60615
213000.0,1001
539400.0,20009
535600.0,10002
655500.0,11211
675600.0,90278
499600.0,11373
628700.0,90503
495300.0,20001
213000.0,1001
691700.0,90803
635978.2940070337,9002
1000001.0,10013
499600.0,11373
726700.0,11219
369800.0,10031
602400.0,94112
530600.0,91505
480500.0,11226
550000.0,91001
669100.0,90025
635978.2940070337,9411
551500.0,90026
759600.0,10016
499600.0,11373
1000001.0,94123
546300.0,11218
404100.0,60654
776300.0,90004
543800.0,11221
599200.0,91789
480500.0,11226
428500.0,20002
428500.0,20002
740200.0,91403
376900.0,20011
635978.2940070337,9025
551500.0,90026
635978.2940070337,0213
679400.0,20008
426100.0,11203
672800.0,10009
672800.0,10009
530600.0,91505
464500.0,11237
808600.0,10019
597700.0,11102
445900.0,10035
931200.0,94133
493900.0,20005
458800.0,91745
947300.0,10014
479500.0,02114
947300.0,10014
460600.0,91748
633100.0,91107
615700.0,11225
719700.0,94107
386600.0,10473
611800.0,02115
373300.0,91203
306500.0,02124
357500.0,91306
963400.0,90024
1000001.0,90265
734400.0,94116
480500.0,11226
934600.0,10025
805300.0,10075
336300.0,60618
842500.0,90035
506100.0,91401
952100.0,90068
623300.0,11216
546300.0,11218
458800.0,91745
808600.0,10019
445900.0,10035
464500.0,11237
369800.0,10031
1000001.0,10018
628000.0,94103
274300.0,90802
539400.0,20009
539400.0,20009
582300.0,11213
464500.0,11237
992700.0,90291
551500.0,90026
403800.0,11207
210100.0,60626
1000001.0,94114
429100.0,90015
429100.0,90015
873100.0,90046
810300.0,10036
483600.0,90732
382100.0,90042
354700.0,10034
1000001.0,10021
361900.0,02134
468500.0,91801
582300.0,11213
635978.2940070337,1123
655500.0,11211
655500.0,11211
417600.0,90017
703200.0,90292
716100.0,10027
817000.0,20016
1000001.0,94114
598800.0,11214
363400.0,91606
392100.0,90006
363400.0,91606
635978.2940070337,9022
656800.0,11238
428500.0,20002
669000.0,11201
817000.0,20016
1000001.0,10013
963400.0,90024
369800.0,10031
774500.0,94122
655500.0,11211
363400.0,91606
719700.0,94107
493900.0,20005
992700.0,90291
726500.0,11222
654900.0,11101
622000.0,90404
787000.0,10029
1000001.0,10021
391700.0,11212
856900.0,94108
323100.0,60631
155600.0,60623
873100.0,90046
421800.0,11104
480500.0,11226
354700.0,10034
363400.0,91606
934600.0,10025
656800.0,11238
480500.0,11226
616300.0,10038
635978.2940070337,2001
551500.0,90026
726500.0,11222
550000.0,91001
952100.0,90068
535600.0,10002
543800.0,11221
391300.0,10466
934600.0,10025
655500.0,11211
842500.0,90035
635978.2940070337,2002
306300.0,91746
635978.2940070337,1003
703200.0,90292
635978.2940070337,95115
872500.0,10023
338100.0,11435
672800.0,10009
952100.0,90068
941100.0,90048
551500.0,90026
726500.0,11222
635978.2940070337,9411
679400.0,20008
914500.0,10011
489300.0,60614
289700.0,10463
808600.0,10019
914500.0,10011
635978.2940070337,11249
593900.0,90028
615700.0,11225
635978.2940070337,9411
635978.2940070337,1123
361900.0,02134
355800.0,11692
325100.0,90032
672800.0,10009
464500.0,11237
1000001.0,10018
429600.0,10472
859700.0,94131
859700.0,94131
550000.0,91001
952100.0,90068
447500.0,90008
635978.2940070337,1123
714300.0,10006
539400.0,20009
480500.0,11226
947300.0,10014
774500.0,94122
551500.0,90026
1000001.0,94114
615700.0,11225
382100.0,90042
805300.0,10075
602400.0,94112
857000.0,11217
914500.0,10011
615700.0,11225
838600.0,90277
873100.0,90046
371100.0,91387
344900.0,20017
846400.0,94121
543800.0,11221
1000001.0,10012
395800.0,11377
445900.0,10035
1000001.0,90272
533400.0,11206
421800.0,11104
533400.0,11206
593900.0,90028
551500.0,90026
633600.0,90005
623300.0,11216
525800.0,90038
912000.0,11231
755300.0,91423
388600.0,10456
369800.0,10031
719700.0,94107
873100.0,90046
623300.0,11216
648900.0,11103
817700.0,10003
505400.0,90815
808600.0,10019
635978.2940070337,9413
635978.2940070337,1121
1000001.0,94118
308400.0,60613
914500.0,10011
726500.0,11222
672800.0,10009
543800.0,11221
952100.0,90068
846400.0,94121
759600.0,10016
535600.0,10002
817700.0,10003
965800.0,94115
340600.0,90804
506100.0,91401
333000.0,60647
1000001.0,10013
635978.2940070337,9411
1000001.0,90265
464500.0,11237
1000001.0,10021
615700.0,11225
493900.0,20005
945000.0,90036
655500.0,11211
965800.0,94115
282700.0,02126
945000.0,90036
911500.0,94117
656800.0,11238
582300.0,11213
914500.0,10011
911500.0,94117
952100.0,90068
635978.2940070337,6064
616000.0,20003
776300.0,90004
655500.0,11211
719700.0,94107
1000001.0,10005
635978.2940070337,20268
904200.0,90064
1000001.0,90266
669000.0,11201
344300.0,60605
941100.0,90048
533400.0,11206
587800.0,91214
1000001.0,10128
1000001.0,10012
635978.2940070337,9178
872500.0,10023
533400.0,11206
584700.0,91104
992700.0,90291
723200.0,94109
704700.0,91356
952100.0,90068
403800.0,11207
615700.0,11225
460600.0,91748
1000001.0,94114
543800.0,11221
524100.0,11229
726500.0,11222
716100.0,10027
669000.0,11201
480500.0,11226
911500.0,94117
716100.0,10027
1000001.0,94118
635978.2940070337,1123
617300.0,90019
635978.2940070337,2001
914500.0,10011
894200.0,10004
358400.0,90806
817700.0,10003
873100.0,90046
213000.0,1001
656800.0,11238
722200.0,90232
358000.0,90016
911500.0,94117
992700.0,90291
546300.0,11218
1000001.0,10012
480500.0,11226
1000001.0,94114
776300.0,90004
464500.0,11237
582300.0,11213
810300.0,10036
656800.0,11238
358000.0,90016
658700.0,11105
808600.0,10019
622000.0,90404
535600.0,10002
911500.0,94117
593900.0,90028
210100.0,60626
727800.0,90066
453400.0,90065
535600.0,10002
992700.0,90291
535600.0,10002
727800.0,90066
1000001.0,94114
479500.0,02114
530400.0,91711
543800.0,11221
635978.2940070337,0221
911500.0,94117
551900.0,11233
213000.0,1001
934600.0,10025
911500.0,94117
635978.2940070337,1004
591800.0,90703
696700.0,90069
334900.0,10032
395800.0,11377
635978.2940070337,1121
817700.0,10003
404100.0,60654
646400.0,91364
539400.0,20009
635978.2940070337,11249
913200.0,11215
460600.0,91748
445900.0,10035
716100.0,10027
392500.0,60657
635978.2940070337,1004
600000.0,90039
714000.0,91208
810300.0,10036
369800.0,10031
345200.0,90014
808600.0,10019
723200.0,94109
495300.0,20001
869100.0,20015
913200.0,11215
546300.0,11218
669000.0,11201
661700.0,90045
546300.0,11218
1000001.0,90402
1000001.0,10128
657500.0,11204
494200.0,60601
350500.0,02135
740200.0,91403
963400.0,90024
682100.0,90505
696700.0,90069
672800.0,10009
846400.0,94121
613000.0,11223
417600.0,90017
1000001.0,10021
650200.0,10001
623300.0,11216
1000001.0,90266
913200.0,11215
354700.0,10034
338100.0,11435
445900.0,10035
487700.0,91316
562300.0,20037
669000.0,11201
327900.0,02119
934600.0,10025
873100.0,90046
533400.0,11206
533400.0,11206
656800.0,11238
655500.0,11211
464500.0,11237
213000.0,1001
655500.0,11211
340500.0,90031
311700.0,02121
817700.0,10003
625600.0,11209
535600.0,10002
635978.2940070337,9101
489300.0,60614
144000.0,6061
635978.2940070337,9411
965800.0,94115
655500.0,11211
637100.0,90034
533400.0,11206
489900.0,02129
542600.0,20012
1000001.0,94114
551900.0,11233
637100.0,90034
945000.0,90036
992700.0,90291
635978.2940070337,11249
496400.0,90293
846400.0,94121
574100.0,94102
945000.0,90036
691700.0,90803
535600.0,10002
376900.0,20011
464500.0,11237
282600.0,90057
656800.0,11238
992700.0,90291
551900.0,11233
716100.0,10027
723200.0,94109
869100.0,20015
616000.0,20003
655500.0,11211
1000001.0,90266
656800.0,11238
283000.0,91331
582300.0,11213
807600.0,02116
650200.0,10001
615700.0,11225
714300.0,10006
460600.0,91748
911500.0,94117
793200.0,90027
817700.0,10003
945000.0,90036
1000001.0,10024
872500.0,10023
787000.0,10029
916900.0,94127
947300.0,10014
359500.0,91792
449100.0,02113
873100.0,90046
543800.0,11221
1000001.0,10065
533400.0,11206
256400.0,90061
873100.0,90046
992700.0,90291
635978.2940070337,1122
913200.0,11215
992700.0,90291
934600.0,10025
533400.0,11206
543800.0,11221
551900.0,11233
327400.0,90302
429100.0,90015
726500.0,11222
947300.0,10014
859700.0,94131
533400.0,11206
491000.0,91803
447500.0,90008
170600.0,10451
464500.0,11237
395800.0,11377
669000.0,11201
635978.2940070337,9104
655500.0,11211
623300.0,11216
635978.2940070337,1003
635978.2940070337,2001
824000.0,91604
655500.0,11211
656800.0,11238
911500.0,94117
635978.2940070337,1121
637100.0,10017
992700.0,90291
914500.0,10011
223100.0,20019
635978.2940070337,0213
656800.0,11238
611800.0,02115
913200.0,11215
672800.0,10009
617300.0,90019
403800.0,11207
506100.0,91401
458800.0,91745
412000.0,60622
392100.0,90006
945000.0,90036
669000.0,11201
623300.0,11216
654900.0,11101
873100.0,90046
672800.0,10009
755300.0,91423
543800.0,11221
656800.0,11238
506100.0,91401
582300.0,11213
333000.0,60647
539400.0,20009
755300.0,91423
866100.0,10022
869100.0,20015
1000001.0,10028
1000001.0,90049
963400.0,90024
628000.0,94103
464200.0,91601
911500.0,94117
551900.0,11233
635978.2940070337,9023
696700.0,90069
691700.0,90803
941100.0,90048
602400.0,10026
842500.0,90035
703200.0,90292
952100.0,90068
495300.0,20001
635978.2940070337,9411
672800.0,10009
404100.0,60654
774500.0,94122
369800.0,10031
265000.0,60641
551500.0,90026
724500.0,02108
511100.0,90029
1000001.0,90266
371900.0,11434
388900.0,90007
464500.0,11237
650200.0,10001
495300.0,20001
593900.0,90028
533400.0,11206
636900.0,11205
952100.0,90068
539400.0,20009
774500.0,94122
635978.2940070337,1003
655500.0,11211
873100.0,90046
793200.0,90027
1000001.0,10024
1000001.0,10021
774500.0,94122
669100.0,90025
535600.0,10002
496400.0,90293
759600.0,10016
260200.0,10037
635978.2940070337,9021
312200.0,90013
543800.0,11379
464500.0,11237
727800.0,90066
992700.0,90291
344300.0,60605
635978.2940070337,1046
808600.0,10019
963400.0,90024
656800.0,11238
635978.2940070337,2001
494200.0,60601
363400.0,91606
1000001.0,94118
857000.0,11217
635978.2940070337,0213
623300.0,11216
734400.0,94116
350500.0,02135
913200.0,11215
655500.0,11211
947300.0,10014
714300.0,10006
655500.0,11211
358400.0,90806
551900.0,11233
616000.0,20003
680600.0,91301
622000.0,90404
1000001.0,10012
438500.0,91311
352300.0,10039
992700.0,90291
593900.0,90028
495300.0,20001
703200.0,90292
420700.0,91355
345800.0,90018
726500.0,11222
655500.0,11211
703200.0,90292
612400.0,90814
1000001.0,10012
1000001.0,10018
820700.0,20007
635978.2940070337,0213
646400.0,91364
350500.0,02135
904200.0,90064
392500.0,60657
617300.0,90019
756600.0,91007
370200.0,60642
602400.0,94112
817700.0,10003
223100.0,20019
756600.0,91007
911500.0,94117
655500.0,11211
495300.0,20001
755300.0,91423
543800.0,11221
648900.0,11103
551900.0,11233
223100.0,20019
869100.0,20015
656800.0,11238
305500.0,60625
866100.0,10022
491000.0,91803
251400.0,60645
635978.2940070337,2002
1000001.0,10021
495300.0,20001
1000001.0,10013
736500.0,90245
675600.0,90278
580400.0,10044
1000001.0,10128
1000001.0,90266
301200.0,02125
793200.0,90027
672800.0,10009
562300.0,20037
635978.2940070337,0212
616000.0,20003
412000.0,60622
582300.0,11213
427100.0,10469
911500.0,94117
1000001.0,90272
458300.0,91205
345800.0,90018
358300.0,11375
480500.0,11226
539400.0,20009
426100.0,11203
817700.0,10003
593900.0,90028
213000.0,1001
1000001.0,94114
635978.2940070337,9023
539400.0,20009
288100.0,60616
733100.0,94132
1000001.0,10005
941100.0,90048
543800.0,11221
464500.0,11237
539400.0,20009
672800.0,10009
873100.0,90046
539400.0,20009
599200.0,91789
1000001.0,94114
656800.0,11238
655500.0,11211
941100.0,90048
628000.0,94103
952100.0,90068
543800.0,11221
635978.2940070337,9103
421800.0,11104
404600.0,91042
602400.0,10026
1000001.0,10028
617300.0,90019
724500.0,02108
495800.0,11385
793200.0,90027
904200.0,90064
947300.0,10014
332900.0,91335
543800.0,11221
672800.0,10009
669100.0,90025
635978.2940070337,2001
1000001.0,94118
635978.2940070337,6064
726500.0,11222
810300.0,10036
648900.0,11103
1000001.0,02199
714300.0,10006
691700.0,90803
584700.0,91104
412000.0,60622
334900.0,10032
344900.0,20017
911500.0,94117
650200.0,10001
539400.0,20009
636900.0,11205
1000001.0,94114
635978.2940070337,0213
633600.0,90005
525400.0,91765
856900.0,94108
992700.0,90291
635978.2940070337,0213
817700.0,10003
438000.0,91791
495300.0,20001
952100.0,90068
656800.0,11238
914500.0,10011
1000001.0,10021
992700.0,90291
635978.2940070337,1122
1000001.0,10012
370200.0,60642
428500.0,20002
445900.0,10035
543800.0,11221
274300.0,90802
334900.0,10032
533400.0,11206
1000001.0,10024
602400.0,10026
733100.0,94132
482700.0,91776
543800.0,11221
533400.0,11206
947300.0,10014
417600.0,90017
543800.0,11221
1000001.0,10012
817000.0,20016
445200.0,10453
807600.0,02116
593900.0,90028
658700.0,11105
941100.0,90048
1000001.0,10012
